date,product,quantity,price
2024-04-18,Widget,9,29.99
2024-10-27,Gadget,9,19.99
2024-07-07,Widget,5,9.99
2024-12-13,Widget,4,49.99
2024-12-23,Widget,6,49.99
2024-09-20,Thingamajig,2,19.99
2024-12-16,Doohickey,9,19.99
2024-12-06,Widget,10,9.99
2024-12-08,Doohickey,17,49.99
2024-01-01,Thingamajig,14,49.99
2024-12-05,Gadget,18,9.99
2024-01-27,Widget,3,9.99
2024-07-14,Doohickey,5,19.99
2024-09-22,Doohickey,17,29.99
2024-02-09,Thingamajig,7,29.99
2024-06-15,Widget,19,9.99
2024-09-12,Thingamajig,20,29.99
2024-11-10,Thingamajig,1,29.99
2024-04-26,Doohickey,11,29.99
2024-09-03,Widget,15,49.99
2024-02-26,Widget,5,29.99
2024-10-23,Widget,5,9.99
2024-06-11,Gadget,8,19.99
2024-08-03,Doohickey,20,29.99
2024-07-20,Doohickey,8,19.99
2024-02-28,Doohickey,5,9.99
2024-09-01,Thingamajig,6,49.99
2024-09-26,Gadget,3,19.99
2024-07-15,Widget,10,49.99
2024-02-11,Gadget,9,9.99
2024-12-03,Thingamajig,13,19.99
2024-02-07,Gadget,9,9.99
2024-09-20,Doohickey,19,19.99
2024-11-05,Doohickey,6,9.99
2024-05-21,Widget,4,9.99
2024-03-02,Gadget,18,29.99
2024-02-24,Gadget,5,9.99
2024-04-05,Thingamajig,13,49.99
2024-12-02,Widget,2,9.99
2024-05-20,Gadget,10,9.99
2024-05-11,Doohickey,5,9.99
2024-01-02,Gadget,12,9.99
2024-06-02,Thingamajig,17,9.99
2024-09-18,Thingamajig,12,19.99
2024-09-14,Doohickey,2,49.99
2024-04-19,Thingamajig,7,29.99
2024-04-10,Gadget,4,9.99
2024-03-17,Widget,16,29.99
2024-03-19,Thingamajig,1,19.99
2024-02-16,Widget,8,49.99
2024-05-16,Doohickey,13,9.99
2024-09-25,Widget,18,9.99
2024-07-07,Doohickey,4,19.99
2024-01-07,Thingamajig,8,49.99
2024-01-06,Doohickey,20,29.99
2024-12-12,Thingamajig,17,29.99
